ClientNum,Profit
CLT1000,6728.63
CLT1001,6817.12
CLT1002,19634.8
CLT1003,5710.54
CLT1004,20823.96
CLT1005,107626.75
CLT1006,7051.07
CLT1007,361852.83
CLT1008,4809.1
CLT1009,9758.42
CLT1010,3432.28
CLT1011,7314.48
CLT1012,82024.92
CLT1013,64079.17
CLT1014,343.2
CLT1015,1268.22
CLT1016,11965.1
CLT1017,304.32
CLT1018,7291.93
CLT1019,2393.02
CLT1020,16646.28
CLT1021,57486.22
CLT1022,9124.34
CLT1023,221497.94
CLT1024,1095.57
CLT1025,4651.17
CLT1026,3651.07
CLT1027,120383.56
CLT1028,1337.41
CLT1029,51915.97
CLT1030,1165.81
CLT1031,5773.27
CLT1032,12257.86
CLT1033,340975.66
CLT1034,181335.11
CLT1035,76693.56
CLT1036,26903.77
CLT1037,10621.79
CLT1038,17396.31
CLT1039,7889.6
CLT1040,3394.99
CLT1041,171245.58
CLT1042,4000.42
CLT1043,1145752.07
CLT1044,5304.84
CLT1045,11434.48
CLT1046,2301.86
CLT1047,173910.81
CLT1048,37652.61
CLT1049,182966.3
CLT1050,13147.76
CLT1051,1036.83
CLT1052,8771.19
CLT1053,18334.6
CLT1054,8644.68
CLT1055,35767.39
CLT1056,60447.92
CLT1057,16661.3
CLT1058,11462.39
CLT1059,17496.02
CLT1060,3430.95
CLT1061,2738.58
CLT1062,115669.45
CLT1063,59474.74
CLT1064,132.72
CLT1065,2051.16
CLT1066,0.0
CLT1067,9478.24
CLT1068,161122.89
CLT1069,11209.53
CLT1070,7628.17
CLT1071,184008.02
CLT1072,456.35
CLT1073,7320.9
CLT1074,4154.6
CLT1075,261325.03
CLT1076,4808.16
CLT1077,16247.4
CLT1078,8708.7
CLT1079,5519.4
CLT1080,6259.58
CLT1081,1114.06
CLT1082,753.44
CLT1083,104339.92
CLT1084,123271.5
CLT1085,431936.25
CLT1086,3170.58
CLT1087,54093.53
CLT1088,1466.38
CLT1089,73367.12
CLT1090,11386.27
CLT1091,20578.62
CLT1092,2969.21
CLT1093,2264.32
CLT1094,30806.52
CLT1095,47438.21
CLT1096,7777.52
CLT1097,74700.34
CLT1098,326189.5
CLT1099,1544.41
CLT1100,31837.31
CLT1101,53746.86
CLT1102,107837.2
CLT1103,427.66
CLT1104,2885.31
CLT1105,7137.51
CLT1106,14528.32
CLT1107,21483.61
CLT1108,36771.02
CLT1109,10766.02
CLT1110,18807.89
CLT1111,4366.66
CLT1112,13474.16
CLT1113,70484.93
CLT1114,22385.57
CLT1115,2793.87
CLT1116,40676.07
CLT1117,1340.63
CLT1118,3195.23
CLT1119,13100.3
CLT1120,5893.12
CLT1121,21497.83
CLT1122,15265.3
CLT1123,43924.09
CLT1124,44382.5
CLT1125,16671.25
CLT1126,10585.37
CLT1127,114932.09
CLT1128,21518.98
CLT1129,14633.35
CLT1130,88499.72
CLT1131,10765.24
CLT1132,6682.48
CLT1133,16598.18
CLT1134,12528.42
CLT1135,8595.31
CLT1136,155578.45
CLT1137,191833.13
CLT1138,949.16
CLT1139,118206.98
CLT1140,8814.64
CLT1141,2064.58
CLT1142,52875.38
CLT1143,3512.43
CLT1144,103825.1
CLT1145,143991.43
CLT1146,26380.57
CLT1147,4885.23
CLT1148,8135.2
CLT1149,31780.99
CLT1150,697.13
CLT1151,380.74
CLT1152,4577.7
CLT1153,11895.41
CLT1154,70221.14
CLT1155,316.39
CLT1156,2467.28
CLT1157,106452.83
CLT1158,9554.38
CLT1159,27238.47
CLT1160,4003.1
CLT1161,13977.91
CLT1162,1034.96
CLT1163,16836.96
CLT1164,131725.21
CLT1165,7339.94
CLT1166,3566.87
CLT1167,99388.73
CLT1168,19122.72
CLT1169,15102.27
CLT1170,26464.3
CLT1171,13135.52
CLT1172,30028.47
CLT1173,18798.08
CLT1174,281591.81
CLT1175,9025.12
CLT1176,18035.3
CLT1177,3134.66
CLT1178,2363.8
CLT1179,6584.86
CLT1180,4860.0
CLT1181,3850.16
CLT1182,9662.45
CLT1183,4451.97
CLT1184,114979.66
CLT1185,182968.72
CLT1186,1453.25
CLT1187,177069.23
CLT1188,13526.93
CLT1189,12258.67
CLT1190,2212.04
CLT1191,11510.61
CLT1192,16192.12
CLT1193,8060.91
CLT1194,50430.18
CLT1195,7859.57
CLT1196,158.2
CLT1197,6587.59
CLT1198,11088.85
CLT1199,1746.56
CLT1200,8022.59
CLT1201,45590.75
CLT1202,174886.48
CLT1203,208.07
CLT1204,8111.57
CLT1205,1671.51
CLT1206,9002.33
CLT1207,39140.74
CLT1208,297716.05
CLT1209,21172.58
CLT1210,4708.27
CLT1211,225034.61
CLT1212,10436.25
CLT1213,16492.21
CLT1214,6228.56
CLT1215,19496.77
CLT1216,18942.56
CLT1217,253.38
CLT1218,8169.79
CLT1219,2213.1
CLT1220,20749.16
CLT1221,12658.23
CLT1222,47282.64
CLT1223,65398.6
CLT1224,3166.58
CLT1225,12465.14
CLT1226,7051.99
CLT1227,13532.29
CLT1228,7308.58
CLT1229,32754.25
CLT1230,91.16
CLT1231,2823.38
CLT1232,1599.3
CLT1233,3787.01
CLT1234,120519.72
CLT1235,2388.98
CLT1236,458.77
CLT1237,16664.55
CLT1238,30624.24
CLT1239,4115.71
CLT1240,21192.69
CLT1241,12202.96
CLT1242,8491.26
CLT1243,22873.79
CLT1244,6704.45
CLT1245,1796.43
CLT1246,3789.43
CLT1247,3466.32
CLT1248,120053.21
CLT1249,53428.35
CLT1250,392.8
CLT1251,236722.34
CLT1252,198732.91
CLT1253,61674.82
CLT1254,105550.73
CLT1255,81.78
CLT1256,26200.52
CLT1257,14394.34
CLT1258,55866.78
CLT1259,348504.07
CLT1260,19478.23
CLT1261,2394.36
CLT1262,134313.7
CLT1263,12781.0
CLT1264,49528.38
CLT1265,265.44
CLT1266,10160.1
CLT1267,3560.97
CLT1268,203394.32
CLT1269,5839.75
CLT1270,17413.5
CLT1271,9064.51
CLT1272,50482.39
CLT1273,5527.94
CLT1274,331.14
CLT1275,3238.95
CLT1276,6719.49
CLT1277,4288.4
CLT1278,97122.49
CLT1279,19774.59
CLT1280,9517.64
CLT1281,2198.09
CLT1282,6802.36
CLT1283,74545.32
CLT1284,1540.92
CLT1285,33637.59
CLT1286,45007.63
CLT1287,17603.78
CLT1288,7582.41
CLT1289,2207.2
CLT1290,10649.38
CLT1291,480203.72
CLT1292,20658.86
CLT1293,0.0
CLT1294,1762.67
CLT1295,3381.04
CLT1296,6902.63
CLT1297,186454.46
CLT1298,57916.39
CLT1299,7656.57
CLT1300,91.16
CLT1301,183498.95
CLT1302,10690.11
CLT1303,16990.31
CLT1304,12341.55
CLT1305,2964.68
CLT1306,6134.15
CLT1307,172954.32
CLT1308,442833.58
CLT1309,16427.48
CLT1310,557.7
CLT1311,0.0
CLT1312,0.0
CLT1313,5675.13
CLT1314,7705.88
CLT1315,68062.23
CLT1316,70424.54
CLT1317,2214.72
CLT1318,19610.66
CLT1319,28576.26
CLT1320,34539.96
CLT1321,220495.88
CLT1322,14812.85
CLT1323,136350.74
CLT1324,714512.14
CLT1325,30672.55
CLT1326,2905.14
CLT1327,45700.46
CLT1328,945.95
CLT1329,5745.94
CLT1330,7999.54
CLT1331,3478.92
CLT1332,23478.67
CLT1333,2210.68
CLT1334,3998.03
CLT1335,17571.21
CLT1336,8972.83
CLT1337,941411.18
CLT1338,1820.56
CLT1339,8482.14
CLT1340,6440.95
CLT1341,34844.3
CLT1342,27048.39
CLT1343,43154.03
CLT1344,118120.11
CLT1345,87353.97
CLT1346,4854.95
CLT1347,18822.42
CLT1348,4196.14
CLT1349,3222.85
CLT1350,7404.03
CLT1351,2648.81
CLT1352,13774.37
CLT1353,85.8
CLT1354,21584.58
CLT1355,171116.45
CLT1356,93116.16
CLT1357,7957.94
CLT1358,17040.7
CLT1359,16016.01
CLT1360,4708.28
CLT1361,2080.64
CLT1362,30816.73
CLT1363,10420.0
CLT1364,6832.65
CLT1365,13626.69
CLT1366,163520.62
CLT1367,16300.19
CLT1368,9237.5
CLT1369,49083.77
CLT1370,8960.5
CLT1371,660.93
CLT1372,2947.23
CLT1373,155568.65
CLT1374,3251.01
CLT1375,57614.8
CLT1376,4328.09
CLT1377,5995.02
CLT1378,21322.68
CLT1379,20463.39
CLT1380,69555.55
CLT1381,627.15
CLT1382,5436.52
CLT1383,11351.64
CLT1384,19063.18
CLT1385,166861.38
CLT1386,2095.94
CLT1387,32522.54
CLT1388,38327.18
CLT1389,83128.33
CLT1390,19342.59
CLT1391,35009.38
CLT1392,39443.03
CLT1393,29779.6
CLT1394,21407.48
CLT1395,11322.69
CLT1396,15072.66
CLT1397,11832.4
CLT1398,13068.47
CLT1399,159333.78
CLT1400,5621.24
CLT1401,378726.47
CLT1402,7397.31
CLT1403,845.66
CLT1404,6414.7
CLT1405,5638.66
CLT1406,15098.05
CLT1407,36303.53
CLT1408,223141.79
CLT1409,2938.65
CLT1410,29121.36
CLT1411,11289.25
CLT1412,3621.03
CLT1413,16060.76
CLT1414,97017.55
CLT1415,9384.42
CLT1416,2993.88
CLT1417,40342.18
CLT1418,22765.73
CLT1419,15050.98
CLT1420,10791.81
CLT1421,9768.87
CLT1422,168.92
CLT1423,11703.67
CLT1424,50906.0
CLT1425,4508.52
CLT1426,12030.81
CLT1427,16443.63
CLT1428,9353.31
CLT1429,62139.48
CLT1430,101194.08
CLT1431,2835.43
CLT1432,15232.22
CLT1433,47878.91
CLT1434,335250.42
CLT1435,26365.29
CLT1436,133614.63
CLT1437,33604.67
CLT1438,30217.77
CLT1439,134697.3
CLT1440,3606.29
CLT1441,8532.08
CLT1442,999.57
CLT1443,138854.09
CLT1444,3887.27
CLT1445,121880.88
CLT1446,1434.47
CLT1447,43056.64
CLT1448,14389.22
CLT1449,5379.38
CLT1450,1871.52
CLT1451,142481.78
CLT1452,0.0
CLT1453,11188.32
CLT1454,34510.14
CLT1455,1825.95
CLT1456,28141.82
CLT1457,9151.65
CLT1458,17385.78
CLT1459,239701.57
CLT1460,4399.12
CLT1461,9254.36
CLT1462,132856.95
CLT1463,23125.37
CLT1464,24630.03
CLT1465,91.16
CLT1466,50261.52
CLT1467,27044.44
CLT1468,300821.07
CLT1469,9452.78
CLT1470,171702.99
CLT1471,772.2
CLT1472,14282.47
CLT1473,1922.19
CLT1474,81897.42
CLT1475,158019.19
CLT1476,14010.92
CLT1477,36654.38
CLT1478,193745.16
CLT1479,5944.34
CLT1480,9805.07
CLT1481,7520.93
CLT1482,2663.29
CLT1483,32567.17
CLT1484,149731.24
CLT1485,5791.51
CLT1486,7424.93
CLT1487,118173.27
CLT1488,233.27
CLT1489,27701.41
CLT1490,796.33
CLT1491,5463.03
CLT1492,52270.38
CLT1493,7349.04
CLT1494,2628.96
CLT1495,18893.78
CLT1496,26530.52
CLT1497,26551.08
CLT1498,6502.03
CLT1499,258.22
CLT1500,3608.95
CLT1501,2452.0
CLT1502,4735.82
CLT1503,3905.24
CLT1504,105818.38
CLT1505,3834.21
CLT1506,57197.26
CLT1507,1751.93
CLT1508,139.43
CLT1509,137896.67
CLT1510,16343.59
CLT1511,257578.06
CLT1512,7550.41
CLT1513,698433.32
CLT1514,26881.65
CLT1515,805.72
CLT1516,19155.7
CLT1517,6505.51
CLT1518,8818.41
CLT1519,16834.26
CLT1520,49539.07
CLT1521,5568.69
CLT1522,15149.07
CLT1523,5892.85
CLT1524,382933.02
CLT1525,207466.07
CLT1526,4086.23
CLT1527,20360.17
CLT1528,50317.45
CLT1529,13249.73
CLT1530,6615.98
CLT1531,237723.63
CLT1532,1072.5
CLT1533,17829.0
CLT1534,3331.18
CLT1535,82766.19
CLT1536,17861.8
CLT1537,20035.67
CLT1538,199669.54
CLT1539,5126.23
CLT1540,27831.4
CLT1541,83288.34
CLT1542,2267.28
CLT1543,5603.82
CLT1544,251188.44
CLT1545,9140.14
CLT1546,28975.87
CLT1547,863.36
CLT1548,17517.97
CLT1549,27192.43
CLT1550,34654.7
CLT1551,11114.07
CLT1552,41370.63
CLT1553,6326.94
CLT1554,17021.14
CLT1555,36459.74
CLT1556,6142.19
CLT1557,13200.07
CLT1558,4819.03
CLT1559,17857.14
CLT1560,169032.32
CLT1561,21009.02
CLT1562,15230.33
CLT1563,3466.86
CLT1564,2802.99
CLT1565,4763.5
CLT1566,20432.48
CLT1567,2920.97
CLT1568,179449.19
CLT1569,3943.06
CLT1570,411265.68
CLT1571,1511.97
CLT1572,28233.93
CLT1573,5333.05
CLT1574,6187.52
CLT1575,5315.04
CLT1576,2561.68
CLT1577,182.32
CLT1578,109.93
CLT1579,42978.39
CLT1580,2094.06
CLT1581,26639.52
CLT1582,7038.28
CLT1583,24952.83
CLT1584,41994.32
CLT1585,11050.35
CLT1586,9034.23
CLT1587,40772.56
CLT1588,49144.82
CLT1589,3200.09
CLT1590,15944.08
CLT1591,6833.44
CLT1592,18195.54
CLT1593,3527.45
CLT1594,328.45
CLT1595,7613.21
CLT1596,1538.24
CLT1597,8346.75
CLT1598,80889.46
CLT1599,39374.56
CLT1600,418.28
CLT1601,4367.23
CLT1602,636.8
CLT1603,8221.5
CLT1604,183750.81
CLT1605,223725.54
CLT1606,366660.64
CLT1607,9179.54
CLT1608,110104.34
CLT1609,81453.54
CLT1610,133651.4
CLT1611,212842.67
CLT1612,2248.22
CLT1613,44509.89
CLT1614,10100.29
CLT1615,247046.71
CLT1616,990.71
CLT1617,38355.37
CLT1618,31375.98
CLT1619,62744.72
CLT1620,8085.86
CLT1621,154421.54
CLT1622,42886.9
CLT1623,20590.18
CLT1624,344595.04
CLT1625,7451.45
CLT1626,9909.9
CLT1627,1917.09
CLT1628,3080.23
CLT1629,6121.58
CLT1630,21231.48
CLT1631,1081.89
CLT1632,393120.47
CLT1633,45990.18
CLT1634,6580.84
CLT1635,18896.26
CLT1636,40622.51
CLT1637,23611.21
CLT1638,258354.84
CLT1639,63608.0
CLT1640,14576.64
CLT1641,212052.72
CLT1642,6093.43
CLT1643,12696.62
CLT1644,113061.84
CLT1645,2602.15
CLT1646,5769.53
CLT1647,7188.97
CLT1648,4221.39
CLT1649,172145.61
CLT1650,1739.34
CLT1651,11209.27
CLT1652,64602.38
CLT1653,249528.43
CLT1654,941.13
CLT1655,745.39
CLT1656,9457.31
CLT1657,20751.59
CLT1658,1630.2
CLT1659,1692.57
CLT1660,197.07
CLT1661,4735.1
CLT1662,39622.75
CLT1663,24725.25
CLT1664,6209.78
CLT1665,5170.26
CLT1666,56381.46
CLT1667,2174.48
CLT1668,3497.15
CLT1669,12167.57
CLT1670,12414.74
CLT1671,23777.41
CLT1672,75529.98
CLT1673,10340.81
CLT1674,9776.37
CLT1675,30219.9
CLT1676,21844.26
CLT1677,15535.97
CLT1678,69318.01
CLT1679,7859.58
CLT1680,645.65
CLT1681,723.94
CLT1682,171397.1
CLT1683,12262.71
CLT1684,1648.7
CLT1685,20252.85
CLT1686,6552.18
CLT1687,199590.86
CLT1688,1132.83
CLT1689,954.53
CLT1690,24164.31
CLT1691,309831.25
CLT1692,3678.69
CLT1693,4799.44
CLT1694,19331.88
CLT1695,0.0
CLT1696,1773.37
CLT1697,1894.3
CLT1698,3628.27
CLT1699,5285.29
CLT1700,47345.31
CLT1701,3853.51
CLT1702,5845.17
CLT1703,933.08
CLT1704,78170.65
CLT1705,11169.82
CLT1706,23403.82
CLT1707,28572.26
CLT1708,25483.21
CLT1709,165107.58
CLT1710,273726.27
CLT1711,32519.31
CLT1712,11202.81
CLT1713,4394.0
CLT1714,40931.45
CLT1715,13218.29
CLT1716,3175.95
CLT1717,26852.7
CLT1718,25858.58
CLT1719,4263.21
CLT1720,8265.51
CLT1721,101241.8
CLT1722,16189.4
CLT1723,6287.54
CLT1724,6349.21
CLT1725,10834.98
CLT1726,7282.24
CLT1727,4113.84
CLT1728,1022.09
CLT1729,47483.57
CLT1730,7843.44
CLT1731,255462.45
CLT1732,2072.61
CLT1733,16576.86
CLT1734,392.8
CLT1735,3847.58
CLT1736,74481.04
CLT1737,40531.27
CLT1738,47308.54
CLT1739,290.38
CLT1740,8869.59
CLT1741,16552.16
CLT1742,9210.1
CLT1743,64539.12
CLT1744,4907.76
CLT1745,30770.07
CLT1746,2976.47
CLT1747,9969.97
CLT1748,159691.56
CLT1749,5491.2
CLT1750,4391.07
CLT1751,7272.89
CLT1752,8841.43
CLT1753,10036.73
CLT1754,188978.45
CLT1755,1911.47
CLT1756,3474.62
CLT1757,2456.02
CLT1758,12392.76
CLT1759,17306.85
CLT1760,51298.83
CLT1761,44147.73
CLT1762,5772.0
CLT1763,15135.67
CLT1764,6158.93
CLT1765,5464.92
CLT1766,956962.82
CLT1767,14299.69
CLT1768,13404.36
CLT1769,202471.06
CLT1770,119436.19
CLT1771,405.41
CLT1772,9349.6
CLT1773,2855.53
CLT1774,18772.0
CLT1775,10799.27
CLT1776,317537.99
CLT1777,4206.07
CLT1778,2215.52
CLT1779,7057.03
CLT1780,125352.57
CLT1781,1544.41
CLT1782,7616.1
CLT1783,1122.39
CLT1784,31110.65
CLT1785,10983.21
CLT1786,68952.65
CLT1787,16788.35
CLT1788,14226.47
CLT1789,1553.78
CLT1790,12084.96
CLT1791,18620.04
CLT1792,19411.21
CLT1793,5526.09
CLT1794,10076.16
CLT1795,912.96
CLT1796,11962.41
CLT1797,23744.21
CLT1798,8775.76
CLT1799,95746.22
CLT1800,14858.71
CLT1801,80885.56
CLT1802,21261.04
CLT1803,39220.92
CLT1804,13045.63
CLT1805,138905.3
CLT1806,7911.88
CLT1807,6820.31
CLT1808,12211.5
CLT1809,8310.02
CLT1810,3220.19
CLT1811,114568.67
CLT1812,5148.0
CLT1813,4519.81
CLT1814,8257.66
CLT1815,143654.24
CLT1816,1403.65
CLT1817,19360.9
CLT1818,443664.92
CLT1819,7138.58
CLT1820,81602.9
CLT1821,141041.76
CLT1822,34658.52
CLT1823,1872.03
CLT1824,2140.97
CLT1825,950.51
CLT1826,3549.97
CLT1827,3323.66
CLT1828,74297.68
CLT1829,6612.0
CLT1830,25694.97
CLT1831,2052.49
CLT1832,15586.16
CLT1833,3734.18
CLT1834,57846.61
CLT1835,3509.23
CLT1836,17048.22
CLT1837,9698.12
CLT1838,4810.19
CLT1839,4264.79
CLT1840,13907.39
CLT1841,9488.46
CLT1842,271035.83
CLT1843,24733.29
CLT1844,291633.94
CLT1845,5150.42
CLT1846,4054.59
CLT1847,13915.71
CLT1848,62028.35
CLT1849,51970.03
CLT1850,12549.57
CLT1851,318.05
CLT1852,320996.36
CLT1853,9187.57
CLT1854,11443.69
CLT1855,8567.68
CLT1856,3289.9
CLT1857,71995.83
CLT1858,8711.11
CLT1859,15836.84
CLT1860,5592.58
CLT1861,88240.06
CLT1862,13310.28
CLT1863,15776.79
CLT1864,81.78
CLT1865,6709.04
CLT1866,8356.11
CLT1867,73290.65
CLT1868,21195.6
CLT1869,202791.59
CLT1870,5725.92
CLT1871,2144631.72
CLT1872,5211.01
CLT1873,5028.98
CLT1874,14023.78
CLT1875,363921.83
CLT1876,63626.89
CLT1877,266131.1
CLT1878,23411.42
CLT1879,49426.69
CLT1880,6172.51
CLT1881,32389.61
CLT1882,123203.68
CLT1883,278.85
CLT1884,46589.73
CLT1885,946.49
CLT1886,1249817.44
CLT1887,42515.12
CLT1888,133359.05
CLT1889,504.08
CLT1890,9156.48
CLT1891,2431.9
CLT1892,18127.4
CLT1893,6101.17
CLT1894,19220.05
CLT1895,938.43
CLT1896,55743.49
CLT1897,33962.08
CLT1898,11433.17
CLT1899,7540.2
CLT1900,21224.27
CLT1901,12656.07
CLT1902,21090.82
CLT1903,244779.41
CLT1904,3655.89
CLT1905,69448.12
CLT1906,3780.57
CLT1907,10651.25
CLT1908,43758.08
CLT1909,111535.27
CLT1910,8000.88
CLT1911,6868.84
CLT1912,3163.63
CLT1913,19789.05
CLT1914,395138.78
CLT1915,1952.22
CLT1916,5619.64
CLT1917,31275.57
CLT1918,0.0
CLT1919,52408.45
CLT1920,4836.99
CLT1921,7610.47
CLT1922,99416.83
CLT1923,11501.19
CLT1924,954.52
CLT1925,30790.28
CLT1926,6931.04
CLT1927,0.0
CLT1928,82966.43
CLT1929,1610.89
CLT1930,16285.96
CLT1931,89895.92
CLT1932,1602.05
CLT1933,311098.24
CLT1934,103321.03
CLT1935,2617.72
CLT1936,2054.91
CLT1937,88201.2
CLT1938,7428.95
CLT1939,10172.43
CLT1940,8044.08
CLT1941,91157.36
CLT1942,9094.76
CLT1943,32722.1
CLT1944,7446.37
CLT1945,10912.18
CLT1946,1827.0
CLT1947,4864.88
CLT1948,6133.07
CLT1949,60567.35
CLT1950,683.72
CLT1951,6166.89
CLT1952,4752.53
CLT1953,209213.64
CLT1954,5102.41
CLT1955,327.12
CLT1956,9110.35
CLT1957,19457.9
CLT1958,4962.21
CLT1959,4538.83
CLT1960,274512.56
CLT1961,423060.55
CLT1962,15456.34
CLT1963,3692.62
CLT1964,2823.37
CLT1965,180700.89
CLT1966,8464.72
CLT1967,37986.31
CLT1968,2209070.48
CLT1969,23916.84
CLT1970,20941.72
CLT1971,30700.45
CLT1972,295225.35
CLT1973,31572.36
CLT1974,26452.88
CLT1975,150865.92
CLT1976,17373.18
CLT1977,2137.5
CLT1978,12115.8
CLT1979,3804.7
CLT1980,24496.01
CLT1981,7970.85
CLT1982,73946.2
CLT1983,16062.73
CLT1984,7290.31
CLT1985,19221.98
CLT1986,3425.84
CLT1987,413425.52
CLT1988,6049.46
CLT1989,16454.87
CLT1990,9017.59
CLT1991,22219.6
CLT1992,422.3
CLT1993,356076.05
CLT1994,11196.64
CLT1995,5329.56
CLT1996,6073.31
CLT1997,30019.5
CLT1998,17790.16
CLT1999,19521.99
CLT2000,1329.9
CLT2001,7320.89
CLT2002,11366.93
CLT2003,6301.52
CLT2004,4356.23
CLT2005,10960.71
CLT2006,32692.63
CLT2007,31323.68
CLT2008,22558.79
CLT2009,1059.1
CLT2010,4547.16
CLT2011,6894.29
CLT2012,132317.93
CLT2013,1589.98
CLT2014,8100.35
CLT2015,3447.03
