ClientNum,Profit
CLT2016,17600.27
CLT2017,15471.45
CLT2018,4629.73
CLT2019,272369.83
CLT2020,81859.01
CLT2021,24521.14
CLT2022,66452.85
CLT2023,13275.14
CLT2024,5422.56
CLT2025,1473.34
CLT2026,7547.21
CLT2027,9309.27
CLT2028,15146.74
CLT2029,12937.04
CLT2030,31267.26
CLT2031,269606.39
CLT2032,87.14
CLT2033,251080.23
CLT2034,24060.82
CLT2035,23660.76
CLT2036,40437.37
CLT2037,26914.77
CLT2038,23400.38
CLT2039,6456.71
CLT2040,5335.71
CLT2041,176.96
CLT2042,32509.13
CLT2043,153494.96
CLT2044,10538.05
CLT2045,32868.72
CLT2046,163.56
CLT2047,5240.52
CLT2048,468715.26
CLT2049,3070.3
CLT2050,1493.47
CLT2051,22752.08
CLT2052,2077.16
CLT2053,12349.89
CLT2054,4958.96
CLT2055,114448.52
CLT2056,10270.04
CLT2057,3823.46
CLT2058,13344.07
CLT2059,4204.48
CLT2060,104806.3
CLT2061,29345.24
CLT2062,2040.43
CLT2063,1898.59
CLT2064,14842.91
CLT2065,46226.99
CLT2066,366383.31
CLT2067,1034.97
CLT2068,96123.56
CLT2069,4050.56
CLT2070,3964.23
CLT2071,770.59
CLT2072,11887.35
CLT2073,9926.83
CLT2074,47284.65
CLT2075,18261.47
CLT2076,3684.06
CLT2077,10282.87
CLT2078,51237.73
CLT2079,5835.76
CLT2080,9613.63
CLT2081,4656.27
CLT2082,108987.45
CLT2083,15284.52
CLT2084,4835.66
CLT2085,9484.96
CLT2086,2989.34
CLT2087,11022.58
CLT2088,11990.17
CLT2089,31216.5
CLT2090,4154.63
CLT2091,12223.85
CLT2092,410200.0
CLT2093,69208.47
CLT2094,5680.51
CLT2095,10330.87
CLT2096,1202.27
CLT2097,0.0
CLT2098,80259.13
CLT2099,12916.92
CLT2100,59329.5
CLT2101,1356.18
CLT2102,91103.3
CLT2103,39247.6
CLT2104,8566.33
CLT2105,61424.71
CLT2106,8801.73
CLT2107,51870.97
CLT2108,836.56
CLT2109,40420.02
CLT2110,17612.62
CLT2111,89471.85
CLT2112,8727.51
CLT2113,1422.66
CLT2114,8116.98
CLT2115,5093.87
CLT2116,1140.34
CLT2117,3824.79
CLT2118,10787.76
CLT2119,158.19
CLT2120,45336.88
CLT2121,3349.44
CLT2122,2433.23
CLT2123,103632.2
CLT2124,34777.79
CLT2125,156116.47
CLT2126,14027.75
CLT2127,697.13
CLT2128,4875.85
CLT2129,378453.97
CLT2130,36103.7
CLT2131,130888.34
CLT2132,6918.43
CLT2133,12691.67
CLT2134,3753.75
CLT2135,17785.07
CLT2136,2528.98
CLT2137,2477925.74
CLT2138,24920.15
CLT2139,4788.19
CLT2140,14192.38
CLT2141,1284.87
CLT2142,91334.98
CLT2143,48603.7
CLT2144,659482.4
CLT2145,3987.27
CLT2146,183406.24
CLT2147,5020.62
CLT2148,13868.51
CLT2149,5438.93
CLT2150,2271.03
CLT2151,28857.37
CLT2152,118997.42
CLT2153,33165.88
CLT2154,9676.64
CLT2155,86461.19
CLT2156,534023.76
CLT2157,10166.53
CLT2158,25404.93
CLT2159,11677.35
CLT2160,8604.16
CLT2161,11526.69
CLT2162,4218.14
CLT2163,9413.33
CLT2164,205985.84
CLT2165,10912.7
CLT2166,5009.38
CLT2167,6473.89
CLT2168,9364.01
CLT2169,643079.65
CLT2170,1991.64
CLT2171,7169.66
CLT2172,46637.42
CLT2173,7057.07
CLT2174,811693.59
CLT2175,567740.22
CLT2176,6182.49
CLT2177,13151.8
CLT2178,113594.9
CLT2179,22637.86
CLT2180,24364.29
CLT2181,418.28
CLT2182,10805.49
CLT2183,5223.9
CLT2184,103796.94
CLT2185,5642.71
CLT2186,2060.28
CLT2187,23272.0
CLT2188,8339.0
CLT2189,5412.38
CLT2190,1226.66
CLT2191,75678.79
CLT2192,1476.03
CLT2193,17361.09
CLT2194,5067.58
CLT2195,7808.4
CLT2196,12401.61
CLT2197,8945.99
CLT2198,26784.43
CLT2199,4962.99
CLT2200,9942.08
CLT2201,6169.85
CLT2202,3224.22
CLT2203,6845.26
CLT2204,4194.58
CLT2205,78634.36
CLT2206,55595.9
CLT2207,16717.36
CLT2208,23960.24
CLT2209,4933.22
CLT2210,11388.63
CLT2211,11627.51
CLT2212,7042.3
CLT2213,418.28
CLT2214,38027.27
CLT2215,5225.76
CLT2216,11348.14
CLT2217,13886.19
CLT2218,76840.85
CLT2219,130.04
CLT2220,67450.98
CLT2221,17394.94
CLT2222,10027.9
CLT2223,37069.56
CLT2224,96163.75
CLT2225,1867.49
CLT2226,7336.98
CLT2227,94235.12
CLT2228,229574.83
CLT2229,93206.46
CLT2230,20816.73
CLT2231,4992.22
CLT2232,723.94
CLT2233,3163.95
CLT2234,157644.13
CLT2235,8775.74
CLT2236,37803.14
CLT2237,251736.64
CLT2238,4685.64
CLT2239,27345.62
CLT2240,177869.12
CLT2241,13538.46
CLT2242,2526.01
CLT2243,9565.4
CLT2244,337318.32
CLT2245,15227.6
CLT2246,2855.25
CLT2247,181430.08
CLT2248,28193.39
CLT2249,10974.95
CLT2250,130698.8
CLT2251,928.24
CLT2252,2339.92
CLT2253,338.92
CLT2254,17389.53
CLT2255,4928.69
CLT2256,2655.23
CLT2257,125169.29
CLT2258,6065.0
CLT2259,21208.71
CLT2260,195585.05
CLT2261,8066.01
CLT2262,7377.19
CLT2263,8571.71
CLT2264,12302.96
CLT2265,7478.83
CLT2266,764884.29
CLT2267,21718.18
CLT2268,266628.19
CLT2269,8949.23
CLT2270,7456.55
CLT2271,254711.42
CLT2272,20534.12
CLT2273,40524.01
CLT2274,19602.66
CLT2275,51262.65
CLT2276,6474.7
CLT2277,6713.86
CLT2278,50796.39
CLT2279,64000.32
CLT2280,37859.33
CLT2281,3118.84
CLT2282,496.04
CLT2283,6963.03
CLT2284,6681.67
CLT2285,161116.35
CLT2286,97849.28
CLT2287,4783.36
CLT2288,13369.81
CLT2289,4612.28
CLT2290,51573.72
CLT2291,216304.74
CLT2292,3137.6
CLT2293,150641.17
CLT2294,418.28
CLT2295,4317.9
CLT2296,3260.41
CLT2297,69124.07
CLT2298,750.75
CLT2299,7185.76
CLT2300,4308.76
CLT2301,51137.72
CLT2302,14638.84
CLT2303,8185.86
CLT2304,16841.73
CLT2305,1290.76
CLT2306,7308.82
CLT2307,10822.57
CLT2308,6190.5
CLT2309,28982.58
CLT2310,4643.95
CLT2311,492389.16
CLT2312,364.11
CLT2313,28994.56
CLT2314,891.52
CLT2315,2189.24
CLT2316,1164.21
CLT2317,4587.11
CLT2318,1197.46
CLT2319,213.16
CLT2320,168164.21
CLT2321,530.89
CLT2322,1230853.69
CLT2323,1232.58
CLT2324,3391.79
CLT2325,213658.68
CLT2326,6367.99
CLT2327,215682.82
CLT2328,9104.21
CLT2329,716.98
CLT2330,1480.59
CLT2331,49.07
CLT2332,202471.05
CLT2333,327018.23
CLT2334,70656.59
CLT2335,17218.23
CLT2336,9149.8
CLT2337,124727.24
CLT2338,253142.24
CLT2339,70455.55
CLT2340,0.0
CLT2341,13378.1
CLT2342,4968.3
CLT2343,1568.55
CLT2344,2636.74
CLT2345,8593.94
CLT2346,6601.04
CLT2347,32789.08
CLT2348,5916.16
CLT2349,16347.88
CLT2350,7502.43
CLT2351,26397.02
CLT2352,788.29
CLT2353,8377.57
CLT2354,45628.17
CLT2355,6814.69
CLT2356,13621.31
CLT2357,10409.97
CLT2358,11765.37
CLT2359,658.24
CLT2360,22522.65
CLT2361,2582.04
CLT2362,7289.01
CLT2363,6802.08
CLT2364,5240.24
CLT2365,30363.56
CLT2366,10026.53
CLT2367,134701.03
CLT2368,82541.42
CLT2369,56427.06
CLT2370,226347.25
CLT2371,6099.37
CLT2372,1350.28
CLT2373,2522.79
CLT2374,8965.04
CLT2375,21631.88
CLT2376,7266.21
CLT2377,6385.67
CLT2378,15283.13
CLT2379,62907.77
CLT2380,7620.12
CLT2381,3877.36
CLT2382,219.86
CLT2383,2073.94
CLT2384,81799.6
CLT2385,391314.53
CLT2386,38838.85
CLT2387,9320.34
CLT2388,6053.73
CLT2389,15551.83
CLT2390,118702.41
CLT2391,14296.85
CLT2392,1930.51
CLT2393,23530.7
CLT2394,26943.19
CLT2395,13084.32
CLT2396,6898.35
CLT2397,418.28
CLT2398,17041.22
CLT2399,18789.85
CLT2400,466.54
CLT2401,5215.82
CLT2402,31089.18
CLT2403,25992.11
CLT2404,11040.07
CLT2405,111685.55
CLT2406,37636.81
CLT2407,713.22
CLT2408,0.0
CLT2409,32861.53
CLT2410,759184.21
CLT2411,15312.06
CLT2412,3771.16
CLT2413,7214.99
CLT2414,192469.2
CLT2415,293576.06
CLT2416,11699.65
CLT2417,82357.79
CLT2418,12294.38
CLT2419,190349.11
CLT2420,2495.99
CLT2421,1494.79
CLT2422,12767.91
CLT2423,60089.73
CLT2424,15322.03
CLT2425,408.89
CLT2426,21805.51
CLT2427,132426.83
CLT2428,5367.08
CLT2429,1147.59
CLT2430,2734.89
CLT2431,101392.6
CLT2432,3539.27
CLT2433,97593.72
CLT2434,29799.49
CLT2435,2745.59
CLT2436,11465.9
CLT2437,3039.75
CLT2438,4505.05
CLT2439,10465.75
CLT2440,25498.74
CLT2441,3205.45
CLT2442,0.0
CLT2443,74206.32
CLT2444,13678.67
CLT2445,8047.01
CLT2446,196587.37
CLT2447,13992.79
CLT2448,10362.23
CLT2449,5515.9
CLT2450,13621.07
CLT2451,8702.82
CLT2452,6919.04
CLT2453,3867.44
CLT2454,15099.63
CLT2455,70936.65
CLT2456,9556.8
CLT2457,4929.22
CLT2458,6341.97
CLT2459,101603.58
CLT2460,91.16
CLT2461,2729.52
CLT2462,14520.31
CLT2463,49383.55
CLT2464,7401.31
CLT2465,10028.97
CLT2466,2028.38
CLT2467,16510.27
CLT2468,12249.85
CLT2469,77012.24
CLT2470,37497.47
CLT2471,363.32
CLT2472,15940.08
CLT2473,3378.4
CLT2474,41921.44
CLT2475,4391.9
CLT2476,145324.42
CLT2477,26548.69
CLT2478,3642.79
CLT2479,6561.4
CLT2480,85008.31
CLT2481,5879.42
CLT2482,7267.27
CLT2483,1553.88
CLT2484,494.69
CLT2485,45144.66
CLT2486,6595.34
CLT2487,28895.89
CLT2488,335.16
CLT2489,39229.85
CLT2490,3942.77
CLT2491,75804.93
CLT2492,1348.67
CLT2493,18027.45
CLT2494,15358.02
CLT2495,29092.44
CLT2496,283092.89
CLT2497,54763.95
CLT2498,190064.92
CLT2499,534.91
CLT2500,6174.66
CLT2501,36969.3
CLT2502,64095.5
CLT2503,9706.22
CLT2504,90083.89
CLT2505,247260.0
CLT2506,29676.05
CLT2507,58519.87
CLT2508,7068.33
CLT2509,8239.77
CLT2510,336545.83
CLT2511,3581.41
CLT2512,477.8
CLT2513,6537.17
CLT2514,55511.41
CLT2515,1780.61
CLT2516,58145.86
CLT2517,11490.5
CLT2518,9070.68
CLT2519,1232.58
CLT2520,200352.46
CLT2521,9515.52
CLT2522,793.65
CLT2523,246576.44
CLT2524,105523.61
CLT2525,9296.98
CLT2526,36883.44
CLT2527,9975.59
CLT2528,16752.5
CLT2529,3303.04
CLT2530,60081.78
CLT2531,22442.66
CLT2532,418.28
CLT2533,3077.54
CLT2534,18868.02
CLT2535,2166.97
CLT2536,2484.45
CLT2537,14802.7
CLT2538,305.66
CLT2539,1689.72
CLT2540,20183.36
CLT2541,1384.87
CLT2542,21659.21
CLT2543,3395.27
CLT2544,27183.71
CLT2545,13029.82
CLT2546,25003.79
CLT2547,4724.92
CLT2548,66151.04
CLT2549,723999.76
CLT2550,3826.42
CLT2551,7597.37
CLT2552,4747.18
CLT2553,11431.05
CLT2554,975.98
CLT2555,6182.18
CLT2556,11461.03
CLT2557,6133.37
CLT2558,245113.71
CLT2559,32420.33
CLT2560,7514.72
CLT2561,2047.15
CLT2562,3061.98
CLT2563,18757.8
CLT2564,2268.34
CLT2565,11812.55
CLT2566,7035.09
CLT2567,168650.72
CLT2568,8731.77
CLT2569,6601.23
CLT2570,36585.66
CLT2571,11111.13
CLT2572,311425.65
CLT2573,155727.37
CLT2574,10355.81
CLT2575,3322.61
CLT2576,97715.66
CLT2577,50974.67
CLT2578,907.34
CLT2579,37319.13
CLT2580,690.42
CLT2581,189674.66
CLT2582,192130.82
CLT2583,9013.26
CLT2584,6431.05
CLT2585,4587.38
CLT2586,10979.74
CLT2587,3456.13
CLT2588,19524.66
CLT2589,102566.16
CLT2590,5006.98
CLT2591,5295.49
CLT2592,25733.82
CLT2593,15276.95
CLT2594,11398.26
CLT2595,28828.96
CLT2596,13339.24
CLT2597,5916.16
CLT2598,17433.01
CLT2599,4354.35
CLT2600,55506.96
CLT2601,116576.27
CLT2602,2241.53
CLT2603,6012.71
CLT2604,20972.79
CLT2605,297.62
CLT2606,8923.51
CLT2607,5091.7
CLT2608,6822.77
CLT2609,3633.09
CLT2610,299154.92
CLT2611,4419.78
CLT2612,3673.31
CLT2613,104498.83
CLT2614,415.59
CLT2615,13657.63
CLT2616,201526.96
CLT2617,6494.0
CLT2618,11679.53
CLT2619,31507.5
CLT2620,22007.69
CLT2621,2486.87
CLT2622,39919.74
CLT2623,35257.28
CLT2624,54431.49
CLT2625,2176.09
CLT2626,52227.78
CLT2627,14352.48
CLT2628,153721.0
CLT2629,1956.61
CLT2630,11603.64
CLT2631,3014.53
CLT2632,8979.77
CLT2633,17105.37
CLT2634,4418.72
CLT2635,28450.47
CLT2636,15580.74
CLT2637,19661.91
CLT2638,15831.46
CLT2639,952.65
CLT2640,3725.61
CLT2641,2792.79
CLT2642,12179.64
CLT2643,10292.39
CLT2644,18813.49
CLT2645,418.28
CLT2646,2300.78
CLT2647,8321.03
CLT2648,5743.78
CLT2649,1764.26
CLT2650,453119.42
CLT2651,46266.28
CLT2652,6680.63
CLT2653,5255.51
CLT2654,10531.45
CLT2655,38015.34
CLT2656,3885.41
CLT2657,172.94
CLT2658,6705.57
CLT2659,5542.43
CLT2660,1333.92
CLT2661,219.86
CLT2662,145557.6
CLT2663,15351.79
CLT2664,325542.27
CLT2665,4388.96
CLT2666,135349.73
CLT2667,1535.02
CLT2668,2752.6
CLT2669,16279.78
CLT2670,36564.82
CLT2671,704441.0
CLT2672,8569.83
CLT2673,5158.74
CLT2674,19745.89
CLT2675,46285.68
CLT2676,7244.79
CLT2677,1662.65
CLT2678,120.66
CLT2679,2315.81
CLT2680,17921.56
CLT2681,30176.25
CLT2682,20907.17
CLT2683,40537.92
CLT2684,11452.47
CLT2685,5756.67
CLT2686,99.21
CLT2687,17410.73
CLT2688,18695.01
CLT2689,39904.59
CLT2690,55249.98
CLT2691,7893.59
CLT2692,8631.59
CLT2693,20786.06
CLT2694,947.82
CLT2695,37877.34
CLT2696,8224.78
CLT2697,5094.64
CLT2698,27968.05
CLT2699,7384.73
CLT2700,24505.48
CLT2701,19941.41
CLT2702,2673.2
CLT2703,4444.44
CLT2704,1374.14
CLT2705,19646.12
CLT2706,18163.38
CLT2707,62153.76
CLT2708,3071.91
CLT2709,16816.92
CLT2710,470.3
CLT2711,622.05
CLT2712,33218.3
CLT2713,25.47
CLT2714,11167.16
CLT2715,169387.4
CLT2716,325417.59
CLT2717,3741.69
CLT2718,3189.61
CLT2719,7436.71
CLT2720,24193.02
CLT2721,4465.64
CLT2722,663364.08
CLT2723,580084.68
CLT2724,3379.18
CLT2725,7936.5
CLT2726,7592.22
CLT2727,12626.28
CLT2728,58557.12
CLT2729,2676695.34
CLT2730,3512.43
CLT2731,10623.37
CLT2732,22021.93
CLT2733,15645.18
CLT2734,571.11
CLT2735,869851.3
CLT2736,5172.74
CLT2737,396543.19
CLT2738,217882.0
CLT2739,44192.58
CLT2740,491466.46
CLT2741,41017.85
CLT2742,9404.78
CLT2743,34467.81
CLT2744,23378.36
CLT2745,14451.98
CLT2746,5421.2
CLT2747,6964.01
CLT2748,20927.26
CLT2749,70798.83
CLT2750,183818.42
CLT2751,10144.25
CLT2752,98680.89
CLT2753,23067.9
CLT2754,84331.91
CLT2755,38449.66
CLT2756,1167.94
CLT2757,5406.23
CLT2758,603.29
CLT2759,198568.31
CLT2760,2985.57
CLT2761,25764.49
CLT2762,22532.77
CLT2763,10131.67
CLT2764,15066.26
CLT2765,31244.74
CLT2766,12778.92
CLT2767,236409.44
CLT2768,13405.46
CLT2769,7616.67
CLT2770,304429.75
CLT2771,161438.33
CLT2772,1254.84
CLT2773,92110.44
CLT2774,7151.16
CLT2775,51411.25
CLT2776,14271.25
CLT2777,6682.13
CLT2778,89189.34
CLT2779,93471.44
CLT2780,10330.86
CLT2781,2472.11
CLT2782,8477.32
CLT2783,6263.41
CLT2784,8885.14
CLT2785,5189.28
CLT2786,8685.93
CLT2787,39389.09
CLT2788,17203.46
CLT2789,4078.2
CLT2790,7043.65
CLT2791,615.88
CLT2792,73081.49
CLT2793,37684.08
CLT2794,2790.64
CLT2795,58585.42
CLT2796,8066.54
CLT2797,134056.32
CLT2798,2142.32
CLT2799,1281.63
CLT2800,12408.83
CLT2801,3642.76
CLT2802,4084.88
CLT2803,3927.51
CLT2804,27493.61
CLT2805,5111.37
CLT2806,15310.24
CLT2807,23668.32
CLT2808,25048.43
CLT2809,454.47
CLT2810,5024.15
CLT2811,4370.44
CLT2812,14469.94
CLT2813,174292.92
CLT2814,18570.4
CLT2815,6502.0
CLT2816,68499.33
CLT2817,4196.16
CLT2818,327964.15
CLT2819,6287.81
CLT2820,498.7
CLT2821,62395.01
CLT2822,159332.32
CLT2823,5428.74
CLT2824,64178.57
CLT2825,32495.49
CLT2826,4810.74
CLT2827,48128.58
CLT2828,11611.99
CLT2829,38361.96
CLT2830,56583.72
CLT2831,2359.52
CLT2832,3943.32
CLT2833,97171.78
CLT2834,4323.77
CLT2835,3530.8
CLT2836,190810.42
CLT2837,15349.93
CLT2838,21886.81
CLT2839,1072.51
CLT2840,55206.07
CLT2841,5948.07
CLT2842,531582.41
CLT2843,162342.43
CLT2844,27583.72
CLT2845,0.0
CLT2846,9512.27
CLT2847,6574.99
CLT2848,8545.71
CLT2849,6172.5
CLT2850,282544.08
CLT2851,4157.54
CLT2852,7791.71
CLT2853,65.42
CLT2854,5097.05
CLT2855,49.27
CLT2856,1121.84
CLT2857,2488.21
CLT2858,25426.37
CLT2859,418.28
CLT2860,110789.38
CLT2861,3217.52
CLT2862,84337.75
CLT2863,6103.88
CLT2864,418.28
CLT2865,16184.1
CLT2866,5020.13
CLT2867,14585.04
CLT2868,4240.4
CLT2869,41442.62
CLT2870,21082.71
CLT2871,9518.51
CLT2872,42736.46
CLT2873,137503.31
CLT2874,2421.18
CLT2875,30839.29
CLT2876,17693.88
CLT2877,14836.81
CLT2878,9917.41
CLT2879,5620.44
CLT2880,5427.4
CLT2881,6229.88
CLT2882,11536.08
CLT2883,13461.54
CLT2884,265.44
CLT2885,377357.93
CLT2886,4755.22
CLT2887,51705.76
CLT2888,4569.94
CLT2889,327.11
CLT2890,28375.8
CLT2891,10340.26
CLT2892,15350.22
CLT2893,10903.56
CLT2894,235756.59
CLT2895,17867.95
CLT2896,4472.86
CLT2897,26575.34
CLT2898,64209.64
CLT2899,8987.83
CLT2900,52312.96
CLT2901,505.42
CLT2902,23679.2
CLT2903,154909.91
CLT2904,816.18
CLT2905,5685.58
CLT2906,84245.15
CLT2907,20446.44
CLT2908,21743.68
CLT2909,2866.53
CLT2910,3566.07
CLT2911,238404.06
CLT2912,84687.06
CLT2913,13047.0
CLT2914,18661.61
CLT2915,2783.13
CLT2916,1996.45
CLT2917,4373.92
CLT2918,220416.24
CLT2919,17834.38
CLT2920,60522.95
CLT2921,68374.89
CLT2922,3275.07
CLT2923,2603.48
CLT2924,5275.65
CLT2925,3464.17
CLT2926,794.45
CLT2927,2401.34
CLT2928,24874.06
CLT2929,1838.8
CLT2930,10603.01
CLT2931,27638.33
CLT2932,27304.55
CLT2933,8313.53
CLT2934,210366.23
CLT2935,37495.99
CLT2936,22572.2
CLT2937,63669.56
CLT2938,3934.75
CLT2939,1560.76
CLT2940,7775.66
CLT2941,587578.75
CLT2942,45126.65
CLT2943,13458.57
CLT2944,5071.85
CLT2945,127352.84
CLT2946,11163.13
CLT2947,7707.03
CLT2948,8752.95
CLT2949,90925.58
CLT2950,17690.97
CLT2951,12632.2
CLT2952,528.2
CLT2953,3591.01
CLT2954,15031.13
CLT2955,4536.95
CLT2956,75757.71
CLT2957,82649.36
CLT2958,2954.73
CLT2959,434.36
CLT2960,71859.01
CLT2961,23706.39
CLT2962,28478.41
CLT2963,660.66
CLT2964,24053.8
CLT2965,171347.72
CLT2966,12067.01
CLT2967,6076.27
CLT2968,3827.76
CLT2969,21083.17
CLT2970,154332.27
CLT2971,13088.79
CLT2972,5831.71
CLT2973,15658.51
CLT2974,183593.77
CLT2975,14157.61
CLT2976,6810.38
CLT2977,219503.71
CLT2978,2530.57
CLT2979,1428.03
CLT2980,113417.82
CLT2981,126303.5
CLT2982,51642.02
CLT2983,9517.63
CLT2984,41137.02
CLT2985,3088.26
CLT2986,13849.98
CLT2987,1661.03
CLT2988,23859.94
CLT2989,642.15
CLT2990,1928.08
CLT2991,12813.76
CLT2992,301149.54
CLT2993,521994.12
CLT2994,35796.49
CLT2995,77503.98
CLT2996,91551.51
CLT2997,33781.03
CLT2998,21174.2
CLT2999,19156.59
CLT3000,7577.23
CLT3001,40965.03
CLT3002,1115.4
CLT3003,14882.03
CLT3004,7169.93
CLT3005,3376.77
CLT3006,16610.62
CLT3007,26281.71
CLT3008,2552.56
CLT3009,4531.42
CLT3010,12673.85
CLT3011,19964.08
CLT3012,4179.01
CLT3013,23788.71
CLT3014,61.67
CLT3015,5980.27
CLT3016,241519.61
CLT3017,9962.22
CLT3018,19546.4
CLT3019,5840.57
CLT3020,46763.89
CLT3021,98952.44
CLT3022,1272.53
CLT3023,9515.49
CLT3024,406.21
CLT3025,17713.74
CLT3026,162512.1
CLT3027,1032.28
CLT3028,55238.58
CLT3029,15661.77
CLT3030,7661.66
CLT3031,28263.17
CLT3032,3747.86
