ClientNum,Profit
CLT3033,2922.57
CLT3034,1498.57
CLT3035,12531.92
CLT3036,4998.13
CLT3037,7655.24
CLT3038,3182.64
CLT3039,9160.52
CLT3040,12109.61
CLT3041,11243.32
CLT3042,14434.44
CLT3043,2269.41
CLT3044,63789.7
CLT3045,2610.49
CLT3046,6518.93
CLT3047,12652.87
CLT3048,23400.73
CLT3049,37467.83
CLT3050,5819.63
CLT3051,17700.6
CLT3052,31573.18
CLT3053,890.18
CLT3054,978.66
CLT3055,17235.64
CLT3056,5370.28
CLT3057,154672.74
CLT3058,551547.25
CLT3059,80434.16
CLT3060,10301.42
CLT3061,13681.12
CLT3062,3525.04
CLT3063,6768.56
CLT3064,198.41
CLT3065,59370.86
CLT3066,508954.94
CLT3067,14800.5
CLT3068,3345.39
CLT3069,2186.55
CLT3070,3888.89
CLT3071,1575.24
CLT3072,6012.23
CLT3073,14469.94
CLT3074,42540.68
CLT3075,3536.73
CLT3076,6854.9
CLT3077,9866.99
CLT3078,11149.48
CLT3079,18420.23
CLT3080,3270.32
CLT3081,7482.86
CLT3082,9879.52
CLT3083,16144.12
CLT3084,1608.75
CLT3085,28191.92
CLT3086,34853.55
CLT3087,798.75
CLT3088,3924.06
CLT3089,38817.88
CLT3090,13167.11
CLT3091,82723.61
CLT3092,11255.95
CLT3093,3421.28
CLT3094,45590.67
CLT3095,121013.07
CLT3096,483141.48
CLT3097,5485.86
CLT3098,3395.0
CLT3099,3461.21
CLT3100,12203.75
CLT3101,7793.08
CLT3102,39260.59
CLT3103,4075.51
CLT3104,7982.13
CLT3105,119007.49
CLT3106,21421.59
CLT3107,122227.81
CLT3108,2901.39
CLT3109,14195.59
CLT3110,236550.72
CLT3111,150857.8
CLT3112,7957.99
CLT3113,7124.91
CLT3114,39950.68
CLT3115,2279.59
CLT3116,4545.54
CLT3117,3402.5
CLT3118,457.15
CLT3119,1273.59
CLT3120,418.28
CLT3121,5217.75
CLT3122,11506.62
CLT3123,2784.49
CLT3124,3319.94
CLT3125,9115.5
CLT3126,33577.44
CLT3127,11852.19
CLT3128,294.94
CLT3129,5357.69
CLT3130,17561.17
CLT3131,27976.29
CLT3132,32954.0
CLT3133,229479.12
CLT3134,5699.03
CLT3135,108821.73
CLT3136,0.0
CLT3137,50747.36
CLT3138,8097.93
CLT3139,7657.12
CLT3140,29257.88
CLT3141,15269.88
CLT3142,134832.3
CLT3143,45838.65
CLT3144,4420.4
CLT3145,1744.97
CLT3146,103285.63
CLT3147,24741.33
CLT3148,416660.84
CLT3149,107831.44
CLT3150,3331.75
CLT3151,28637.26
CLT3152,16586.82
CLT3153,137347.51
CLT3154,91.16
CLT3155,12218.5
CLT3156,1912.8
CLT3157,13050.99
CLT3158,16972.38
CLT3159,25178.35
CLT3160,15471.63
CLT3161,10513.75
CLT3162,17622.46
CLT3163,2231.87
CLT3164,2772.95
CLT3165,111465.48
CLT3166,85788.04
CLT3167,13237.42
CLT3168,325.77
CLT3169,21370.39
CLT3170,20719.49
CLT3171,96756.66
CLT3172,7242.06
CLT3173,1484.34
CLT3174,4968.9
CLT3175,17967.47
CLT3176,8926.94
CLT3177,471.63
CLT3178,8692.64
CLT3179,10257.97
CLT3180,4611.75
CLT3181,16573.12
CLT3182,161572.16
CLT3183,3528.52
CLT3184,18276.16
CLT3185,1689.18
CLT3186,7836.0
CLT3187,11950.66
CLT3188,64217.2
CLT3189,1000.11
CLT3190,20310.49
CLT3191,17993.12
CLT3192,83218.7
CLT3193,167.58
CLT3194,1187.79
CLT3195,187914.96
CLT3196,2584.19
CLT3197,2842.77
CLT3198,15953.55
CLT3199,2600.83
CLT3200,30929.65
CLT3201,233831.25
CLT3202,19171.22
CLT3203,99.21
CLT3204,11186.2
CLT3205,48846.51
CLT3206,92114.64
CLT3207,14726.0
CLT3208,2259.49
CLT3209,22053.37
CLT3210,17443.28
CLT3211,5365.75
CLT3212,3164.67
CLT3213,169211.7
CLT3214,10244.84
CLT3215,87009.08
CLT3216,10928.17
CLT3217,19586.61
CLT3218,9656.51
CLT3219,54959.21
CLT3220,4869.15
CLT3221,10160.61
CLT3222,15808.65
CLT3223,2557.92
CLT3224,143008.44
CLT3225,44545.15
CLT3226,25938.76
CLT3227,5225.77
CLT3228,176735.06
CLT3229,43090.49
CLT3230,165323.84
CLT3231,22015.77
CLT3232,232303.46
CLT3233,3939.31
CLT3234,4637.76
CLT3235,12687.15
CLT3236,213821.76
CLT3237,33414.09
CLT3238,4705.49
CLT3239,10895.79
CLT3240,1461.29
CLT3241,4040.38
CLT3242,2442.9
CLT3243,15195.95
CLT3244,137259.54
CLT3245,18098.46
CLT3246,1436781.8
CLT3247,21511.68
CLT3248,5033.32
CLT3249,15997.7
CLT3250,5570.32
CLT3251,46584.4
CLT3252,11816.57
CLT3253,7926.84
CLT3254,40114.26
CLT3255,24185.95
CLT3256,46700.31
CLT3257,5656.38
CLT3258,19204.76
CLT3259,18568.3
CLT3260,4994.05
CLT3261,108312.7
CLT3262,2183.36
CLT3263,1085.11
CLT3264,126308.44
CLT3265,3985.15
CLT3266,5665.24
CLT3267,10617.51
CLT3268,224145.35
CLT3269,3380.79
CLT3270,9466.48
CLT3271,67.03
CLT3272,10128.2
CLT3273,3778.43
CLT3274,4558.14
CLT3275,2202.93
CLT3276,47368.81
CLT3277,149091.09
CLT3278,7187.67
CLT3279,4295.63
CLT3280,9140.1
CLT3281,473926.72
CLT3282,28737.72
CLT3283,21584.1
CLT3284,169756.89
CLT3285,5799.81
CLT3286,172903.78
CLT3287,142142.53
CLT3288,20727.44
CLT3289,50.94
CLT3290,7202.64
CLT3291,79417.44
CLT3292,46984.21
CLT3293,126751.94
CLT3294,21764.31
CLT3295,83522.58
CLT3296,8522.38
CLT3297,707.85
CLT3298,10352.04
CLT3299,3485.63
CLT3300,13710.44
CLT3301,43544.45
CLT3302,25498.18
CLT3303,804.38
CLT3304,30802.37
CLT3305,472325.89
CLT3306,52223.76
CLT3307,1635.57
CLT3308,2111.5
CLT3309,2254.12
CLT3310,19245.85
CLT3311,86960.16
CLT3312,8408.4
CLT3313,20534.41
CLT3314,820.47
CLT3315,19397.57
CLT3316,10038.06
CLT3317,26898.41
CLT3318,12350.14
CLT3319,40087.68
CLT3320,11475.2
CLT3321,1327.22
CLT3322,85270.26
CLT3323,6901.57
CLT3324,30834.49
CLT3325,11587.01
CLT3326,23988.12
CLT3327,3844.93
CLT3328,24641.31
CLT3329,9897.62
CLT3330,11765.37
CLT3331,29307.81
CLT3332,30935.04
CLT3333,358354.15
CLT3334,43684.46
CLT3335,40446.09
CLT3336,1367.45
CLT3337,260892.75
CLT3338,59676.19
CLT3339,21174.67
CLT3340,210526.88
CLT3341,13289.37
CLT3342,804.39
CLT3343,63989.65
CLT3344,21391.85
CLT3345,96827.93
CLT3346,21651.87
CLT3347,80660.51
CLT3348,15954.82
CLT3349,2883.97
CLT3350,66338.71
CLT3351,513.72
CLT3352,14350.34
CLT3353,2918.02
CLT3354,48023.52
CLT3355,4930.83
CLT3356,374342.09
CLT3357,2735.41
CLT3358,14505.07
CLT3359,17857.45
CLT3360,98637.04
CLT3361,3698.54
CLT3362,2427.61
CLT3363,76795.35
CLT3364,3095.5
CLT3365,0.0
CLT3366,21483.56
CLT3367,127.36
CLT3368,84833.45
CLT3369,20659.22
CLT3370,14968.12
CLT3371,46839.88
CLT3372,515852.96
CLT3373,33996.41
CLT3374,748088.12
CLT3375,14434.31
CLT3376,154910.13
CLT3377,256723.47
CLT3378,1187.79
CLT3379,145166.29
CLT3380,9846.41
CLT3381,60046.82
CLT3382,20317.78
CLT3383,24694.34
CLT3384,17764.1
CLT3385,2299.99
CLT3386,1027.46
CLT3387,8380.09
CLT3388,9087.55
CLT3389,11524.03
CLT3390,13698.57
CLT3391,17480.36
CLT3392,41333.13
CLT3393,2085.75
CLT3394,356309.09
CLT3395,6494.0
CLT3396,18011.12
CLT3397,3580.38
CLT3398,6962.46
CLT3399,11093.72
CLT3400,16619.51
CLT3401,22463.54
CLT3402,481616.21
CLT3403,62572.12
CLT3404,11541.42
CLT3405,1091.27
CLT3406,1955363.3
CLT3407,4954.14
CLT3408,6497.5
CLT3409,21802.6
CLT3410,5034.87
CLT3411,91233.59
CLT3412,9189.76
CLT3413,536.26
CLT3414,9003.94
CLT3415,6842.55
CLT3416,39690.7
CLT3417,3631.78
CLT3418,189550.18
CLT3419,17889.92
CLT3420,17922.03
CLT3421,65.69
CLT3422,11142.99
CLT3423,3291.24
CLT3424,61522.0
CLT3425,41406.11
CLT3426,442.14
CLT3427,14157.07
CLT3428,287025.23
CLT3429,20787.76
CLT3430,193.05
CLT3431,12701.11
CLT3432,509.44
CLT3433,130431.32
CLT3434,2202.93
CLT3435,39009.6
CLT3436,1758.64
CLT3437,0.0
CLT3438,17631.02
CLT3439,39590.69
CLT3440,7435.11
CLT3441,14372.05
CLT3442,228972.78
CLT3443,509.44
CLT3444,119.05
CLT3445,266152.99
CLT3446,12123.57
CLT3447,11444.42
CLT3448,1875.53
CLT3449,22374.54
CLT3450,9030.46
CLT3451,900.9
CLT3452,992.06
CLT3453,9250.3
CLT3454,43712.83
CLT3455,10852.12
CLT3456,53422.54
CLT3457,207194.44
CLT3458,20069.19
CLT3459,12723.37
CLT3460,2744.26
CLT3461,3567.39
CLT3462,71537.22
CLT3463,9601.8
CLT3464,37224.37
CLT3465,67157.41
CLT3466,4744.2
CLT3467,18750.23
CLT3468,7662.99
CLT3469,36376.11
CLT3470,15320.7
CLT3471,9762.42
CLT3472,8688.61
CLT3473,640347.72
CLT3474,2941.32
CLT3475,27883.75
CLT3476,3344.86
CLT3477,24250.92
CLT3478,28937.41
CLT3479,2594.14
CLT3480,23186.15
CLT3481,17381.41
CLT3482,13700.13
CLT3483,7570.57
CLT3484,12366.46
CLT3485,29504.6
CLT3486,99895.22
CLT3487,28084.51
CLT3488,11505.27
CLT3489,57561.24
CLT3490,192900.25
CLT3491,412470.31
CLT3492,6442.24
CLT3493,28225.61
CLT3494,249518.31
CLT3495,11551.4
CLT3496,4812.87
CLT3497,11772.07
CLT3498,16986.31
CLT3499,1707.95
CLT3500,26931.85
CLT3501,635.46
CLT3502,3732.33
CLT3503,13921.88
CLT3504,28426.04
CLT3505,7448.55
CLT3506,50071.11
CLT3507,25599.29
CLT3508,6831.85
CLT3509,148993.03
CLT3510,126645.65
CLT3511,10665.25
CLT3512,909.48
CLT3513,1356.71
CLT3514,19539.66
CLT3515,13099.25
CLT3516,8965.58
CLT3517,3297.94
CLT3518,117321.24
CLT3519,3805.22
CLT3520,16484.35
CLT3521,4689.24
CLT3522,4232.1
CLT3523,45975.78
CLT3524,8436.31
CLT3525,3413.25
CLT3526,4386.8
CLT3527,10952.94
CLT3528,60512.77
CLT3529,2697.88
CLT3530,22030.17
CLT3531,116944.05
CLT3532,12678.05
CLT3533,879.45
CLT3534,216595.35
CLT3535,7257.6
CLT3536,79.36
CLT3537,827138.78
CLT3538,25339.76
CLT3539,5147.82
CLT3540,6687.03
CLT3541,124357.43
CLT3542,4512.05
CLT3543,11967.77
CLT3544,4674.76
CLT3545,11415.18
CLT3546,18617.03
CLT3547,11480.83
CLT3548,11483.02
CLT3549,180080.28
CLT3550,2915.59
CLT3551,8402.04
CLT3552,10035.94
CLT3553,154950.48
CLT3554,1255.1
CLT3555,17940.2
CLT3556,144138.04
CLT3557,14866.25
CLT3558,24299.37
CLT3559,1315.97
CLT3560,2072.87
CLT3561,17639.97
CLT3562,224407.67
CLT3563,1182.43
CLT3564,92214.78
CLT3565,341051.78
CLT3566,15861.85
CLT3567,139386.22
CLT3568,8063.89
CLT3569,2949.39
CLT3570,44789.6
CLT3571,13110.81
CLT3572,1404.98
CLT3573,3777.89
CLT3574,16816.24
CLT3575,685.05
CLT3576,23687.53
CLT3577,37250.61
CLT3578,18902.8
CLT3579,5070.09
CLT3580,167747.05
CLT3581,0.0
CLT3582,1320.51
CLT3583,49246.33
CLT3584,499194.72
CLT3585,211523.94
CLT3586,89161.04
CLT3587,9743.91
CLT3588,11477.71
CLT3589,6855.72
CLT3590,3256.38
CLT3591,6227.47
CLT3592,9275.0
CLT3593,6224.78
CLT3594,13423.71
CLT3595,19338.61
CLT3596,6577.38
CLT3597,46541.29
CLT3598,106589.4
CLT3599,584496.28
CLT3600,7442.36
CLT3601,143954.41
CLT3602,21542.6
CLT3603,37296.38
CLT3604,403502.39
CLT3605,4786.08
CLT3606,0.0
CLT3607,202138.03
CLT3608,12304.15
CLT3609,5709.49
CLT3610,7134.52
CLT3611,16259.15
CLT3612,172695.41
CLT3613,4925.47
CLT3614,34424.48
CLT3615,2145.01
CLT3616,70110.23
CLT3617,996.08
CLT3618,34341.48
CLT3619,43345.77
CLT3620,2779.92
CLT3621,9384.41
CLT3622,5118.81
CLT3623,13746.53
CLT3624,58679.15
CLT3625,0.0
CLT3626,19834.09
CLT3627,98303.39
CLT3628,13698.54
CLT3629,22731.51
CLT3630,127.36
CLT3631,2669.2
CLT3632,165687.28
CLT3633,29106.64
CLT3634,2714.79
CLT3635,161843.57
CLT3636,1534.22
CLT3637,273410.82
CLT3638,3485.65
CLT3639,3999.36
CLT3640,999.57
CLT3641,508.1
CLT3642,36816.35
CLT3643,10140.82
CLT3644,23525.74
CLT3645,22234.21
CLT3646,6773.91
CLT3647,10258.51
CLT3648,18277.04
CLT3649,10356.35
CLT3650,9418.71
CLT3651,9392.96
CLT3652,179412.5
CLT3653,2553.89
CLT3654,97407.24
CLT3655,0.0
CLT3656,4910.49
CLT3657,108905.76
CLT3658,418.28
CLT3659,13877.93
CLT3660,15352.58
CLT3661,9210.09
CLT3662,33241.16
CLT3663,290018.31
CLT3664,1456.2
CLT3665,378.06
CLT3666,203702.0
CLT3667,19724.38
CLT3668,105963.32
CLT3669,6059.61
CLT3670,216927.15
CLT3671,46323.29
CLT3672,61174.09
CLT3673,32364.3
CLT3674,2822.04
CLT3675,142556.05
CLT3676,142296.86
CLT3677,6730.78
CLT3678,3610.85
CLT3679,72897.62
CLT3680,6531.8
CLT3681,19406.94
CLT3682,24752.02
CLT3683,3349.42
CLT3684,75474.75
CLT3685,7506.97
CLT3686,17604.83
CLT3687,79103.5
CLT3688,14318.69
CLT3689,5992.59
CLT3690,39143.35
CLT3691,8280.51
CLT3692,4575.85
CLT3693,156868.35
CLT3694,27777.04
CLT3695,46732.91
CLT3696,8108.1
CLT3697,2585.8
CLT3698,38545.75
CLT3699,10561.44
CLT3700,584.24
CLT3701,254279.84
CLT3702,617542.65
CLT3703,4212.81
CLT3704,7939.21
CLT3705,17131.32
CLT3706,2929.25
CLT3707,17656.42
CLT3708,23782.78
CLT3709,2063.21
CLT3710,7871.64
CLT3711,85288.93
CLT3712,11540.64
CLT3713,81615.02
CLT3714,185112.41
CLT3715,15106.23
CLT3716,46517.13
CLT3717,27857.97
CLT3718,19619.85
CLT3719,5450.99
CLT3720,22140.94
CLT3721,30316.97
CLT3722,38809.81
CLT3723,1030.68
CLT3724,19981.53
CLT3725,9678.01
CLT3726,1472.01
CLT3727,16198.81
CLT3728,4882.05
CLT3729,1123.44
CLT3730,83082.95
CLT3731,11578.48
CLT3732,23396.11
CLT3733,2768.14
CLT3734,23004.39
CLT3735,98744.09
CLT3736,242055.76
CLT3737,134623.4
CLT3738,4585.22
CLT3739,24811.02
CLT3740,5913.75
CLT3741,7703.23
CLT3742,59140.32
CLT3743,14096.44
CLT3744,3137.89
CLT3745,6953.54
CLT3746,9577.72
CLT3747,244209.46
CLT3748,26060.65
CLT3749,171.6
CLT3750,8130.93
CLT3751,12002.36
CLT3752,7475.04
CLT3753,171988.21
CLT3754,95422.49
CLT3755,17137.03
CLT3756,66548.84
CLT3757,340.52
CLT3758,16608.5
CLT3759,1749.52
CLT3760,5430.62
CLT3761,33351.05
CLT3762,9272.62
CLT3763,10668.36
CLT3764,38039.85
CLT3765,23880.84
CLT3766,2332.69
CLT3767,20401.16
CLT3768,8191.78
CLT3769,19480.67
CLT3770,36156.77
CLT3771,2654.44
CLT3772,794.74
CLT3773,10219.61
CLT3774,2037.76
CLT3775,233804.25
CLT3776,664.96
CLT3777,6969.94
CLT3778,3379.19
CLT3779,6036.84
CLT3780,47587.63
CLT3781,13479.48
CLT3782,7732.73
CLT3783,198.41
CLT3784,10777.05
CLT3785,7605.48
CLT3786,37540.22
CLT3787,51739.45
CLT3788,4931.36
CLT3789,6806.64
CLT3790,7586.63
CLT3791,137485.32
CLT3792,322325.11
CLT3793,14183.03
CLT3794,12701.12
CLT3795,7343.67
CLT3796,531845.98
CLT3797,6642.27
CLT3798,258670.53
CLT3799,112502.75
CLT3800,10649.7
CLT3801,37165.0
CLT3802,14949.59
CLT3803,20976.77
CLT3804,20528.4
CLT3805,6564.24
CLT3806,18555.12
CLT3807,7982.63
CLT3808,3621.31
CLT3809,7665.74
CLT3810,11883.56
CLT3811,24734.62
CLT3812,1576.58
CLT3813,16665.67
CLT3814,53493.34
CLT3815,55112.3
CLT3816,8218.59
CLT3817,10817.83
CLT3818,6705.83
CLT3819,111005.82
CLT3820,8647.04
CLT3821,24131.39
CLT3822,61801.1
CLT3823,131880.45
CLT3824,245420.18
CLT3825,1041.66
CLT3826,163.56
CLT3827,468.69
CLT3828,281.53
CLT3829,6559.71
CLT3830,8161.71
CLT3831,4235.57
CLT3832,3243.8
CLT3833,13147.53
CLT3834,40179.41
CLT3835,0.0
CLT3836,12365.96
CLT3837,654998.43
CLT3838,74439.47
CLT3839,26384.14
CLT3840,16130.96
CLT3841,2132.4
CLT3842,355813.21
CLT3843,83738.17
CLT3844,1835.59
CLT3845,2576.67
CLT3846,4481.18
CLT3847,572.45
CLT3848,3388.29
CLT3849,35214.29
CLT3850,71816.7
CLT3851,6496.43
CLT3852,5438.93
CLT3853,10985.62
CLT3854,16887.83
CLT3855,18517.84
CLT3856,1293.17
CLT3857,2453.34
CLT3858,14725.46
CLT3859,335736.3
CLT3860,4311.44
CLT3861,4134.5
CLT3862,26608.57
CLT3863,4207.98
CLT3864,15636.3
CLT3865,265650.67
CLT3866,6088.59
CLT3867,326994.36
CLT3868,3098.45
CLT3869,3414.09
CLT3870,3345.67
CLT3871,1754.87
CLT3872,2058.13
CLT3873,6.97
CLT3874,1899.67
CLT3875,38491.42
CLT3876,22220.37
CLT3877,9032.33
CLT3878,151097.95
CLT3879,67175.89
CLT3880,45561.26
CLT3881,87402.33
CLT3882,32362.34
CLT3883,48527.91
CLT3884,10834.95
CLT3885,48021.32
CLT3886,13601.74
CLT3887,39026.17
CLT3888,544898.69
CLT3889,4363.21
CLT3890,8814.65
CLT3891,3285.98
CLT3892,55224.8
CLT3893,11659.71
CLT3894,1680.06
CLT3895,1339.28
CLT3896,15187.99
CLT3897,30515.46
CLT3898,2932.86
CLT3899,205689.78
CLT3900,22911.83
CLT3901,8192.55
CLT3902,374.03
CLT3903,20889.72
CLT3904,4379.82
CLT3905,79.63
CLT3906,1019310.47
CLT3907,768.17
CLT3908,1880.37
CLT3909,7246.36
CLT3910,0.0
CLT3911,23246.89
CLT3912,5738.79
CLT3913,226271.16
CLT3914,29494.14
CLT3915,8572.77
CLT3916,9484.4
CLT3917,35892.7
CLT3918,5468.69
CLT3919,14140.92
CLT3920,49533.8
CLT3921,187746.99
CLT3922,11780.1
CLT3923,13272.26
CLT3924,13892.94
CLT3925,21459.68
CLT3926,6466.64
CLT3927,16752.66
CLT3928,12116.58
CLT3929,1715.99
CLT3930,24517.13
CLT3931,3764.47
CLT3932,230469.87
CLT3933,1324.54
CLT3934,10607.29
CLT3935,12604.53
CLT3936,24705.13
CLT3937,74130.16
CLT3938,10573.52
CLT3939,6722.43
CLT3940,3378.36
CLT3941,3735.31
CLT3942,492229.0
CLT3943,66784.07
CLT3944,4341.88
CLT3945,13356.36
CLT3946,65801.96
CLT3947,49304.02
CLT3948,17341.82
CLT3949,1687.86
CLT3950,6373.87
CLT3951,254171.85
CLT3952,7205.6
CLT3953,6928.89
CLT3954,1685305.15
CLT3955,8829.91
CLT3956,431.68
CLT3957,311966.38
CLT3958,25533.61
CLT3959,70649.61
CLT3960,1837.45
CLT3961,8965.84
CLT3962,483010.09
CLT3963,61177.54
CLT3964,14564.6
CLT3965,21537.89
CLT3966,12162.99
CLT3967,2447.71
CLT3968,85394.69
CLT3969,2029.16
CLT3970,5111.82
CLT3971,126642.25
CLT3972,5007.77
CLT3973,1090.74
CLT3974,5136.72
CLT3975,10514.49
CLT3976,3430.41
CLT3977,2020.32
CLT3978,313470.63
CLT3979,294607.46
CLT3980,1536.36
CLT3981,18184.26
CLT3982,94658.86
CLT3983,25259.05
CLT3984,3719.96
CLT3985,68095.85
CLT3986,120004.25
CLT3987,95705.31
CLT3988,2033.74
CLT3989,107054.82
CLT3990,20902.09
CLT3991,51.48
CLT3992,9632.38
CLT3993,83547.75
CLT3994,3914.62
CLT3995,8873.33
CLT3996,17255.52
CLT3997,83599.22
CLT3998,8556.42
CLT3999,10312.08
CLT4000,4052.44
CLT4001,30583.21
CLT4002,7503.75
CLT4003,6368.75
CLT4004,15385.56
CLT4005,91.16
CLT4006,68724.53
CLT4007,28135.76
CLT4008,11071.69
CLT4009,62038.81
CLT4010,18719.95
CLT4011,152470.29
CLT4012,2359.5
CLT4013,128734.55
CLT4014,0.0
CLT4015,71504.56
CLT4016,30072.21
CLT4017,2146.11
CLT4018,15864.71
CLT4019,4343.09
CLT4020,8680.57
CLT4021,5496.58
CLT4022,32972.77
CLT4023,24229.43
CLT4024,3969.59
CLT4025,23377.87
CLT4026,9514.7
CLT4027,6858.38
CLT4028,469183.54
CLT4029,149092.5
CLT4030,18368.53
CLT4031,16053.02
CLT4032,34341.8
CLT4033,39435.82
CLT4034,3367.62
CLT4035,14832.18
CLT4036,11692.42
CLT4037,9897.59
CLT4038,259764.44
CLT4039,3919.98
CLT4040,15280.45
CLT4041,8878.71
CLT4042,2193.53
CLT4043,4991.69
CLT4044,8468.0
CLT4045,11360.46
CLT4046,290.92
CLT4047,58319.97
CLT4048,79674.58
